Apollo Guidance Computer (AGC) assembler, version 20100220, built Feb 20 2010
(c)2003-2005,2009-2010 Ronald S. Burkey
    89:   DIS_DONE        4564  		    90:   DONE15          4650  		    91:   DONE_TURNS      4451  		    92:   DO_TURNS        4376  
    93:   DSKY_OUT        0104  		    94:   DSP0            5124  		    95:   DSP1            5125  		    96:   DSP2            5126  
    97:   DSP3            5127  		    98:   DSP4            5130  		    99:   DSP5            5131  		   100:   DSP6            5132  
   101:   DSP7            5133  		   102:   DSP8            5134  		   103:   DSP9            5135  		   104:   DSPBLANK        5123  
   105:   EBANK        0000003  		   106:   EDOP         0000023  		   107:   ENDKYCK         5061  		   108:   ENDLOOP1        4172  
   109:   END_ID          0103  		   110:   END_SLOOP       4162  		   111:   ENTER_IDX       0111  		   112:   EXITRUPT        4774  
   113:   FBANK        0000004  		   114:   FIRST_RUN       0124  		   115:   FOURTEEN        5112  		   116:   GM_DONE         0100  
   117:   GM_STATE        0076  		   118:   GM_TIME         5100  		   119:   GRID_C0         5265  		   120:   GRID_C1         5266  
   121:   GRID_C10        5277  		   122:   GRID_C11        5300  		   123:   GRID_C12        5301  		   124:   GRID_C13        5302  
   125:   GRID_C14        5303  		   126:   GRID_C2         5267  		   127:   GRID_C3         5270  		   128:   GRID_C4         5271  
   129:   GRID_C5         5272  		   130:   GRID_C6         5273  		   131:   GRID_C7         5274  		   132:   GRID_C8         5275  
   133:   GRID_C9         5276  		   134:   GRID_CM1        5264  		   135:   GRID_CM2        5263  		   136:   GRID_CM3        5262  
   137:   GRID_CM4        5261  		   138:   GRID_CM5        5260  		   139:   GRID_COL        5257  		   140:   GRID_R0         5312  
   141:   GRID_R1         5313  		   142:   GRID_R10        5324  		   143:   GRID_R11        5325  		   144:   GRID_R12        5326  
   145:   GRID_R13        5327  		   146:   GRID_R14        5330  		   147:   GRID_R2         5314  		   148:   GRID_R3         5315  
   149:   GRID_R4         5316  		   150:   GRID_R5         5317  		   151:   GRID_R6         5320  		   152:   GRID_R7         5321  
   153:   GRID_R8         5322  		   154:   GRID_R9         5323  		   155:   GRID_RM1        5311  		   156:   GRID_RM2        5310  
   157:   GRID_RM3        5307  		   158:   GRID_RM4        5306  		   159:   GRID_RM5        5305  		   160:   GRID_ROW        5304  
   161:   GUESS_NOW       0125  		   162:   HIS_IDX         0156  		   163:   HS_LS_IDX       5120  		   164:   HS_MX_IDX       5121  
   165:   INIT            4054  		   166:   INIT2           4056  		   167:   INT_LOOP        4277  		   168:   IODELAY         4723  
   169:   IODELAYT        4722  		   170:   IS_ALMOST       4160  		   171:   IS_GM_OVR       4452  		   172:   IS_RIGHT        4171  
   173:   KEYBUF          0070  		   174:   KEYRUPT1        4757  		   175:   KEYTABL         5020  		   176:   L            0000001  
   177:   LEFTRIGHT       5136  		   178:   LOW5            5074  		   179:   LR1             5137  		   180:   LR10            5150  
   181:   LR11            5151  		   182:   LR12            5152  		   183:   LR13            5153  		   184:   LR14            5154  
   185:   LR15            5155  		   186:   LR16            5156  		   187:   LR17            5157  		   188:   LR18            5160  
   189:   LR19            5161  		   190:   LR2             5140  		   191:   LR20            5162  		   192:   LR3             5141  
   193:   LR4             5142  		   194:   LR5             5143  		   195:   LR6             5144  		   196:   LR7             5145  
   197:   LR8             5146  		   198:   LR9             5147  		   199:   LRUPT        0000011  		   200:   MAINLOOP        4074  
   201:   MASK128         5107  		   202:   MASK15          5110  		   203:   MAX_IDX         0157  		   204:   MID12           5216  
   205:   MID34           5217  		   206:   MID5BOT1        5220  		   207:   NEG1            5113  		   208:   NEG2            5114  
   209:   NEG5            5115  		   210:   NEG_ONE         5104  		   211:   NEWJOB          0067  		   212:   NEW_GAME        4240  
   213:   NOKEY           5072  		   214:   NONE_LEFT       4426  		   215:   NOTYET          4464  		   216:   NOT_WON         4422  
   217:   NOT_ZERO        4361  		   218:   NOUNLR          5212  		   219:   NO_CLR          4630  		   220:   NO_DUPS         4314  
   221:   NO_WIN          4235  		   222:   NUM_1           0140  		   223:   NUM_10          0151  		   224:   NUM_11          0152  
   225:   NUM_12          0153  		   226:   NUM_13          0154  		   227:   NUM_14          0155  		   228:   NUM_2           0141  
   229:   NUM_3           0142  		   230:   NUM_4           0143  		   231:   NUM_6           0145  		   232:   NUM_7           0146  
   233:   NUM_8           0147  		   234:   NUM_9           0150  		   235:   NUM_GRID        0137  		   236:   NUM_PRESS       4347  
   237:   NUM_WIN         0121  		   238:   O37774          5075  		   239:   O37777          5076  		   240:   OPP_ERR         5122  
   241:   OUTPUT          4715  		   242:   PICKED_ALL      4325  		   243:   PREV_1          0161  		   244:   PREV_2          0162  
   245:   PREV_3          0163  		   246:   PREV_4          0164  		   247:   PREV_GUESS      0160  		   248:   Q            0000002  
   249:   QRUPT        0000012  		   250:   RAND1           5331  		   251:   RAND10          5342  		   252:   RAND100         5474  
   253:   RAND101         5475  		   254:   RAND102         5476  		   255:   RAND103         5477  		   256:   RAND104         5500  
   257:   RAND105         5501  		   258:   RAND106         5502  		   259:   RAND107         5503  		   260:   RAND108         5504  
   261:   RAND109         5505  		   262:   RAND11          5343  		   263:   RAND110         5506  		   264:   RAND111         5507  
   265:   RAND112         5510  		   266:   RAND113         5511  		   267:   RAND114         5512  		   268:   RAND115         5513  
   269:   RAND116         5514  		   270:   RAND117         5515  		   271:   RAND118         5516  		   272:   RAND119         5517  
   273:   RAND12          5344  		   274:   RAND120         5520  		   275:   RAND121         5521  		   276:   RAND122         5522  
   277:   RAND123         5523  		   278:   RAND124         5524  		   279:   RAND125         5525  		   280:   RAND126         5526  
   281:   RAND127         5527  		   282:   RAND128         5530  		   283:   RAND13          5345  		   284:   RAND14          5346  
   285:   RAND15          5347  		   286:   RAND16          5350  		   287:   RAND17          5351  		   288:   RAND18          5352  
   289:   RAND19          5353  		   290:   RAND2           5332  		   291:   RAND20          5354  		   292:   RAND21          5355  
   293:   RAND22          5356  		   294:   RAND23          5357  		   295:   RAND24          5360  		   296:   RAND25          5361  
   297:   RAND26          5362  		   298:   RAND27          5363  		   299:   RAND28          5364  		   300:   RAND29          5365  
   301:   RAND3           5333  		   302:   RAND30          5366  		   303:   RAND31          5367  		   304:   RAND32          5370  
   305:   RAND33          5371  		   306:   RAND34          5372  		   307:   RAND35          5373  		   308:   RAND36          5374  
   309:   RAND37          5375  		   310:   RAND38          5376  		   311:   RAND39          5377  		   312:   RAND4           5334  
   313:   RAND40          5400  		   314:   RAND41          5401  		   315:   RAND42          5402  		   316:   RAND43          5403  
   317:   RAND44          5404  		   318:   RAND45          5405  		   319:   RAND46          5406  		   320:   RAND47          5407  
   321:   RAND48          5410  		   322:   RAND49          5411  		   323:   RAND5           5335  		   324:   RAND50          5412  
   325:   RAND51          5413  		   326:   RAND52          5414  		   327:   RAND53          5415  		   328:   RAND54          5416  
   329:   RAND55          5417  		   330:   RAND56          5420  		   331:   RAND57          5421  		   332:   RAND58          5422  
   333:   RAND59          5423  		   334:   RAND6           5336  		   335:   RAND60          5424  		   336:   RAND61          5425  
   337:   RAND62          5426  		   338:   RAND63          5427  		   339:   RAND64          5430  		   340:   RAND65          5431  
   341:   RAND66          5432  		   342:   RAND67          5433  		   343:   RAND68          5434  		   344:   RAND69          5435  
   345:   RAND7           5337  		   346:   RAND70          5436  		   347:   RAND71          5437  		   348:   RAND72          5440  
   349:   RAND73          5441  		   350:   RAND74          5442  		   351:   RAND75          5443  		   352:   RAND76          5444  
   353:   RAND77          5445  		   354:   RAND78          5446  		   355:   RAND79          5447  		   356:   RAND8           5340  
   357:   RAND80          5450  		   358:   RAND81          5451  		   359:   RAND82          5452  		   360:   RAND83          5453  
   361:   RAND84          5454  		   362:   RAND85          5455  		   363:   RAND86          5456  		   364:   RAND87          5457  
   365:   RAND88          5460  		   366:   RAND89          5461  		   367:   RAND9           5341  		   368:   RAND90          5462  
   369:   RAND91          5463  		   370:   RAND92          5464  		   371:   RAND93          5465  		   372:   RAND94          5466  
   373:   RAND95          5467  		   374:   RAND96          5470  		   375:   RAND97          5471  		   376:   RAND98          5472  
   377:   RAND99          5473  		   378:   RANDOM          5062  		   379:   RESETALL        4104  		   380:   RESETBTN        5103  
   381:   RESETEND        4117  		   382:   RESETLOOP       4106  		   383:   RESTART         4000  		   384:   RESUME          4736  
   385:   RET_ADR         0071  		   386:   RIGHT_DIG       0134  		   387:   RIGHT_TEN       0133  		   388:   RIGHT_TMP       0122  
   389:   ROW_ID          0101  		   390:   ROW_STRT        5247  		   391:   ROW_STRT2       5250  		   392:   ROW_STRT3       5251  
   393:   S77777          5077  		   394:   SAMPTIME     0000013  		   395:   SCROLLDOWN      4602  		   396:   SCROLL_UP       4565  
   397:   SCR_UPDT        4575  		   398:   SEGCODE         5210  		   399:   SEGLOOP         4637  		   400:   SEG_0           5163  
   401:   SEG_1           5164  		   402:   SEG_10          5175  		   403:   SEG_11          5176  		   404:   SEG_12          5177  
   405:   SEG_13          5200  		   406:   SEG_14          5201  		   407:   SEG_15          5202  		   408:   SEG_16          5203  
   409:   SEG_17          5204  		   410:   SEG_18          5205  		   411:   SEG_19          5206  		   412:   SEG_2           5165  
   413:   SEG_20          5207  		   414:   SEG_3           5166  		   415:   SEG_4           5167  		   416:   SEG_5           5170  
   417:   SEG_6           5171  		   418:   SEG_7           5172  		   419:   SEG_8           5173  		   420:   SEG_9           5174  
   421:   SEG_LOOP        4144  		   422:   SEG_OUT         0075  		   423:   SIGNAL          0113  		   424:   SIGNAL1         0114  
   425:   SIGNAL2         0115  		   426:   SIGNAL3         0116  		   427:   SIGNAL4         0117  		   428:   SIG_ID          0107  
   429:   SIG_LOOP        4272  		   430:   SIG_NOW         0126  		   431:   SKIPLEFT        4711  		   432:   SR           0000021  
   433:   SRC_IDX         0127  		   434:   STAINIT         5227  		   435:   STAINPUT        5223  		   436:   STALOSE         5226  
   437:   STATUSTBL       4077  		   438:   STAWAIT         5224  		   439:   STAWIN          5225  		   440:   STOREGUESS      4465  
   441:   T3RUPT          4733  		   442:   T4RUPT          4742  		   443:   TEMPI           0061  		   444:   TEN             5101  
   445:   TENS_ZERO       4414  		   446:   TIME1           0025  		   447:   TIME2           0024  		   448:   TIME3           0026  
   449:   TIME4           0027  		   450:   TIME5           0030  		   451:   TIME6           0031  		   452:   TOP1            5213  
   453:   TOP23           5214  		   454:   TOP45           5215  		   455:   TURN_DIG        0132  		   456:   TURN_TEN        0131  
   457:   TWENTY          5105  		   458:   TWENTY1         5106  		   459:   TWO56           5111  		   460:   UPDATE_WIN      4454  
   461:   VALUES          0131  		   462:   VERBLR          5211  		   463:   WAITKEY         5003  		   464:   WAITMORE        5013  
   465:   WRAP_TEN        4407  		   466:   YES_FIRST       4071  		   467:   Z            0000005  		   468:   ZERO         0000007  
   469:   ZEROES       0000007  		   470:   ZERO_IDX        0120  		   471:   ZERO_PRESS      4356  		   472:   ZRUPT        0000015  

Unresolved symbols:  0
Fatal errors:  0
Warnings:  0
Removing the duplicated lines... 

Bugger word 64516 at 02,3533.
Bugger word 64001 at 03,2002.
Bugger word 73776 at 00,2002.
Bugger word 73777 at 01,2002.
Bugger word 74002 at 04,2002.
Bugger word 74003 at 05,2002.
Bugger word 74004 at 06,2002.
Bugger word 74005 at 07,2002.
Bugger word 74006 at 10,2002.
Bugger word 74007 at 11,2002.
Bugger word 74010 at 12,2002.
Bugger word 74011 at 13,2002.
Bugger word 74012 at 14,2002.
Bugger word 74013 at 15,2002.
Bugger word 74014 at 16,2002.
Bugger word 74015 at 17,2002.
Bugger word 74016 at 20,2002.
Bugger word 74017 at 21,2002.
Bugger word 74020 at 22,2002.
Bugger word 74021 at 23,2002.
Bugger word 74022 at 24,2002.
Bugger word 74023 at 25,2002.
Bugger word 74024 at 26,2002.
Bugger word 74025 at 27,2002.
Bugger word 74026 at 30,2002.
Bugger word 74027 at 31,2002.
Bugger word 74030 at 32,2002.
Bugger word 74031 at 33,2002.
Bugger word 74032 at 34,2002.
Bugger word 74033 at 35,2002.
Bugger word 74034 at 36,2002.
Bugger word 74035 at 37,2002.
Bugger word 74036 at 40,2002.
Bugger word 74037 at 41,2002.
Bugger word 74040 at 42,2002.
Bugger word 74041 at 43,2002.
